"0","#| code-fold: true"
"0","#| code-summary: ""Voir la correction"""
"0","floor(x)"
"1","  [1]"
"1","  1"
"1","  0"
"1"," -1"
"1"," -1"
"1"," -1"
"1","  0"
"1","  0"
"1"," -1"
"1"," -1"
"1"," -1"
"1","  2"
"1"," -1"
"1","  1"
"1","  0"
"1","  0"
"1"," -1"
"1","
"
"1"," [17]"
"1","  1"
"1","  1"
"1"," -2"
"1"," -2"
"1"," -2"
"1","  0"
"1","  0"
"1"," -1"
"1","  1"
"1","  0"
"1","  2"
"1","  0"
"1"," -1"
"1"," -1"
"1","  0"
"1"," -2"
"1","
"
"1"," [33]"
"1"," -1"
"1","  0"
"1","  0"
"1","  0"
"1"," -1"
"1","  0"
"1","  0"
"1","  0"
"1"," -1"
"1"," -1"
"1"," -1"
"1","  1"
"1"," -1"
"1","  0"
"1","  0"
"1","  0"
"1","
"
"1"," [49]"
"1"," -1"
"1"," -1"
"1"," -1"
"1"," -1"
"1"," -1"
"1"," -1"
"1","  1"
"1","  0"
"1"," -1"
"1","  0"
"1"," -1"
"1","  0"
"1"," -1"
"1"," -1"
"1"," -1"
"1"," -1"
"1","
"
"1"," [65]"
"1"," -2"
"1","  1"
"1","  1"
"1"," -2"
"1","  0"
"1"," -2"
"1","  0"
"1"," -2"
"1"," -1"
"1","  1"
"1","  0"
"1"," -1"
"1","  0"
"1","  0"
"1","  0"
"1"," -1"
"1","
"
"1"," [81]"
"1"," -2"
"1"," -2"
"1"," -1"
"1","  0"
"1"," -1"
"1"," -1"
"1","  0"
"1","  1"
"1","  0"
"1","  2"
"1","  0"
"1"," -2"
"1"," -1"
"1"," -1"
"1"," -1"
"1","  0"
"1","
"
"1"," [97]"
"1"," -1"
"1"," -1"
"1","  0"
"1","  0"
"1","
"
